NO	Batch	Loading Date	Sub-Con	ID Number	"Description
of Material"	Size(mm or bag)	"Delivery Qty.
in Ton"	OFCO INVOICE NO
1	1	2024-07-27	GRM	HVDC-AGI-GRM-71-001	AGGREGATE 5MM	5	600.00 	OFCO-INV-0924-345
2	2	2024-07-30	GRM	HVDC-AGI-GRM-71-002	AGGREGATE 20MM	20	623.00 	OFCO-INV-0924-345
3	3	2024-08-02	GRM	HVDC-AGI-GRM-71-003	AGGREGATE 10MM	10	618.96 	OFCO-INV-0924-345
4	4	2024-08-05	GRM	HVDC-AGI-GRM-71-004	AGGREGATE 5MM	5	626.30 	OFCO-INV-0924-345
5	5	2024-08-08	GRM	HVDC-AGI-GRM-71-005	AGGREGATE 20MM	20	614.22 	OFCO-INV-0924-345
6	6	2024-08-11	GRM	HVDC-AGI-GRM-71-006	DUNE SAND	DUNE SAND	560.00 	OFCO-INV-0924-345
7	7	2024-08-14	GRM	HVDC-AGI-GRM-71-007	AGGREGATE 5MM	5	613.44 	OFCO-INV-0924-345
8	8	2024-08-17	GRM	HVDC-AGI-GRM-71-008	AGGREGATE 20MM	20	620.38 	OFCO-INV-0924-345
9	9	2024-08-21	GRM	HVDC-AGI-GRM-71-009	AGGREGATE 10MM	10	592.66 	OFCO-INV-0924-345
10	10	2024-08-25	GRM	HVDC-AGI-GRM-71-010	AGGREGATE 5MM	5	610.24 	OFCO-INV-0924-345
11	11	2024-08-27	GRM	HVDC-AGI-GRM-71-011	AGGREGATE 5MM	5	602.28 	OFCO-INV-0924-345
12	12	2024-08-30	GRM	HVDC-AGI-GRM-71-012	AGGREGATE 20MM	20	607.86 	OFCO-INV-0924-345
13	13	2024-09-02	GRM	HVDC-AGI-GRM-71-013	DUNE SAND	DUNE SAND	636.44 	OFCO-INV-1124-145
14	14	2024-09-05	GRM	HVDC-AGI-GRM-71-014	AGGREGATE 10MM	10	634.56 	OFCO-INV-1124-145
15	15	2024-09-08	GRM	HVDC-AGI-GRM-71-015	AGGREGATE 20MM	20	626.18 	OFCO-INV-1124-145
16	16	2024-09-11	GRM	HVDC-AGI-GRM-71-016	AGGREGATE 5MM	5	617.88 	OFCO-INV-1124-145
17	17	2024-09-14	GRM	HVDC-AGI-GRM-71-017	AGGREGATE 20MM	20	589.74 	OFCO-INV-1124-145
18	18	2024-09-18	GRM	HVDC-AGI-GRM-71-018	AGGREGATE 10MM	10	605.26 	OFCO-INV-1124-145
19	19	2024-09-21	GRM	HVDC-AGI-GRM-71-019	DUNE SAND	DUNE SAND	589.76 	OFCO-INV-1124-145
20	20	2024-09-23	GRM	HVDC-AGI-GRM-71-020	DUNE SAND	DUNE SAND	628.74 	OFCO-INV-1124-145
21	21	2024-09-27	GRM	HVDC-AGI-GRM-71-021	DUNE SAND	DUNE SAND	633.74 	OFCO-INV-1124-145
22	22	2024-09-30	GRM	HVDC-AGI-GRM-71-022	AGGREGATE 5MM	5	631.94 	OFCO-INV-1124-145
23	23	2024-10-03	GRM	HVDC-AGI-GRM-71-023	GGBFS	100	112.60 	OFCO-INV-1224-202
24	23	2024-10-03	GRM	HVDC-AGI-GRM-71-023	GGBFS	100	112.60 	OFCO-INV-1224-202
25	23	2024-10-04	GRM	HVDC-AGI-GRM-71-023	OPC	100	112.60 	OFCO-INV-1224-202
26	24	2024-10-08	GRM	HVDC-AGI-GRM-71-024	AGGREGATE 5MM	5	623.56 	OFCO-INV-1224-202
27	25	2024-10-10	GRM	HVDC-AGI-GRM-71-025	AGGREGATE 5MM	5	613.72 	OFCO-INV-1224-202
28	26	2024-10-12	GRM	HVDC-AGI-GRM-71-026	AGGREGATE 5MM	5	620.18 	OFCO-INV-1224-202
29	27	2024-10-15	GRM	HVDC-AGI-GRM-71-027	GGBFS	100	112.60 	OFCO-INV-1224-202
30	27	2024-10-15	GRM	HVDC-AGI-GRM-71-027	OPC	100	112.60 	OFCO-INV-1224-202
31	27	2024-10-16	GRM	HVDC-AGI-GRM-71-027	GGBFS	120	135.12 	OFCO-INV-1224-202
32	28	2024-10-19	GRM	HVDC-AGI-GRM-71-028	AGGREGATE 20MM	20	625.78 	OFCO-INV-1224-202
33	29	2024-10-21	GRM	HVDC-AGI-GRM-71-029	AGGREGATE 20MM	20	553.08 	OFCO-INV-1224-202
34	30	2024-10-24	GRM	HVDC-AGI-GRM-71-030	GGBFS	100	112.60 	OFCO-INV-1224-202
35	30	2024-10-25	GRM	HVDC-AGI-GRM-71-030	MS	100	112.60 	OFCO-INV-1224-202
36	30	2024-10-26	GRM	HVDC-AGI-GRM-71-030	GGBFS	120	135.12 	OFCO-INV-1224-202
37	31	2024-11-02	GRM	HVDC-AGI-GRM-71-031	AGGREGATE 10MM	10	612.78 	OFCO-INV-0125-067
38	32	2024-11-05	GRM	HVDC-AGI-GRM-71-032	AGGREGATE 10MM	10	604.44 	OFCO-INV-0125-067
