| Activity ID(1) | Activity ID(2)    | Activity ID(3) | Activity Name                                                                                                            | Original Duration | Planned Start | Planned Finish |
| -------------- | ----------------- | -------------- | ------------------------------------------------------------------------------------------------------------------------ | ----------------: | ------------- | -------------- |
| MOBILIZATION   | SPMT              |                | SPMT                                                                                                                     |              1.00 | 2026-01-06    | 2026-01-06     |
| MOBILIZATION   | SPMT              | A1000          | Mobilization of SPMTs; Asembly + Function Test                                                                           |              1.00 | 2026-01-06    | 2026-01-06     |
| MOBILIZATION   | MARINE            |                | MARINE                                                                                                                   |              0.50 | 2026-01-06    | 2026-01-06     |
| MOBILIZATION   | MARINE            | A1001          | Mobilization of Marine Equipment and Steelworks                                                                          |              0.50 | 2026-01-06    | 2026-01-06     |
| DEMOBILIZATION |                   |                | DEMOBILIZATION                                                                                                           |              0.00 |               |                |
| OPERATIONAL    |                   |                | OPERATIONAL                                                                                                              |             18.00 | 2026-01-07    | 2026-01-25     |
| OPERATIONAL    | Beam Replacement  |                | Beam Replacement                                                                                                         |              2.00 | 2026-01-07    | 2026-01-08     |
| OPERATIONAL    | Beam Replacement  | A1002          | Beam Replacement AGI TR Unit 1 (TR Bay 4) - Two 5t forklifts required                                                    |              1.00 | 2026-01-07    | 2026-01-07     |
| OPERATIONAL    | Beam Replacement  | A1003          | Beam Replacement AGI TR Unit 2 (TR Bay 2) - Two 5t forklifts required                                                    |              1.00 | 2026-01-08    | 2026-01-08     |
| OPERATIONAL    | Deck Preparations |                | Deck Preparations                                                                                                        |              2.00 | 2026-01-07    | 2026-01-08     |
| OPERATIONAL    | Deck Preparations | A1004          | Deck Preparations (D-ring cutting; marking, steel sets installation) - One 5t forklift and Crane required                |              1.00 | 2026-01-07    | 2026-01-07     |
| OPERATIONAL    | Deck Preparations | A1005          | Deck Preparations (Steel sets installation, welding) - Crane Required for steel sets installation                        |              1.00 | 2026-01-08    | 2026-01-08     |
| OPERATIONAL    | AGI TR Units 1-2  |                | AGI TR Units 1-2                                                                                                         |             16.00 | 2026-01-09    | 2026-01-25     |
| OPERATIONAL    | AGI TR Units 1-2  | A1030          | Loading of AGI TR Unit 1 on SPMT; lashing; Shifting to Mina Zayed Port RoRo Jetty area                                   |              0.30 | 2026-01-09    | 2026-01-09     |
| OPERATIONAL    | AGI TR Units 1-2  | A1040          | RoRo Ramp Installation - 5T forklift and Crane required                                                                  |              0.30 | 2026-01-09    | 2026-01-09     |
