Activity ID	Activity ID	Activity ID	Activity Name	Original Duration	Planned Start	Planned Finish
MOBILIZATION			MOBILIZATION	10.00	2026-01-26	2026-02-04
MOBILIZATION	SPMT		SPMT	10.00	2026-01-26	2026-02-04
MOBILIZATION	SPMT	A1000	Mobilization of 1st set of SPMT; Asembly + Function Test	1.00	2026-01-26	2026-01-26
MOBILIZATION	SPMT	A1010	Mobilization of 2nd set of SPMT; Assembly + Function test	1.00	2026-02-04	2026-02-04
MOBILIZATION	MARINE		MARINE	0.50	2026-01-26	2026-01-26
MOBILIZATION	MARINE	A1001	Mobilization of Marine Equipment and Steelworks	0.50	2026-01-26	2026-01-26
MOBILIZATION	JACKING EQUIPMENT, STEEL BRIDGE		JACKING EQUIPMENT, STEEL BRIDGE	1.00	2026-01-29	2026-01-30
MOBILIZATION	JACKING EQUIPMENT, STEEL BRIDGE	A2010	Mobilization of Jacking Equipment and Steel bridge (prior LCT's arrival to AGI with TR 1&2!))	1.00	2026-01-29	2026-01-30
DEMOBILIZATION			DEMOBILIZATION	55.00	2026-01-27	2026-03-22
DEMOBILIZATION	SPMT		SPMT	5.50	2026-03-15	2026-03-20
DEMOBILIZATION	SPMT	A1980	Demobilization of 2nd set of SPMT	1.00	2026-03-15	2026-03-15
DEMOBILIZATION	SPMT	A1990	Demobilization of 1st set of SPMT	1.00	2026-03-19	2026-03-20
DEMOBILIZATION	MARINE		MARINE	1.00	2026-01-27	2026-01-27
DEMOBILIZATION	MARINE	A2000	Demobilization of Marine Equipment and Steelworks	1.00	2026-01-27	2026-01-27
DEMOBILIZATION	JACKING EQUIPMENT, STEEL BRIDGE		JACKING EQUIPMENT, STEEL BRIDGE	1.00	2026-03-22	2026-03-22
DEMOBILIZATION	JACKING EQUIPMENT, STEEL BRIDGE	A2020	Demobilization of Jacking Equipment and Steel bridge	1.00	2026-03-22	2026-03-22
OPERATIONAL			OPERATIONAL	54.00	2026-01-27	2026-03-21
OPERATIONAL	Beam Replacement		Beam Replacement	44.00	2026-01-27	2026-03-11
OPERATIONAL	Beam Replacement	A1002	Beam Replacement AGI TR Unit 1 (TR Bay 4) - Two 5t forklifts required	1.00	2026-01-27	2026-01-27
OPERATIONAL	Beam Replacement	A1003	Beam Replacement AGI TR Unit 2 (TR Bay 3) - Two 5t forklifts required	1.00	2026-01-28	2026-01-28
OPERATIONAL	Beam Replacement	A1013	Beam Replacement AGI TR Unit 3 (TR Bay 2) - Two 5t forklifts required	1.00	2026-02-11	2026-02-11
OPERATIONAL	Beam Replacement	A1023	Beam Replacement AGI TR Unit 4 (TR Bay 1) - Two 5t forklifts required	1.00	2026-02-18	2026-02-18
OPERATIONAL	Beam Replacement	A1033	Beam Replacement AGI TR Unit 5 (TR Bay 5) - Two 5t forklifts required	1.00	2026-02-25	2026-02-25
OPERATIONAL	Beam Replacement	A1043	Beam Replacement AGI TR Unit 6 (TR Bay 6) - Two 5t forklifts required	1.00	2026-03-04	2026-03-04
OPERATIONAL	Beam Replacement	A1053	Beam Replacement AGI TR Unit 7 (TR Bay 7) - Two 5t forklifts required	1.00	2026-03-11	2026-03-11
OPERATIONAL	Deck Preparations		Deck Preparations	2.00	2026-01-27	2026-01-28
OPERATIONAL	Deck Preparations	A1004	Deck Preparations (D-ring cutting; marking, steel sets installation) - One 5t forklift and Crane required	1.00	2026-01-27	2026-01-27
OPERATIONAL	Deck Preparations	A1005	Deck Preparations (Steel sets installation, welding) - Crane Required for steel sets installation	1.00	2026-01-28	2026-01-28
OPERATIONAL	AGI TR Unit 1		AGI TR Unit 1	10.00	2026-01-29	2026-02-07
OPERATIONAL	AGI TR Unit 1	A1030	Loading of AGI TR Unit 1 on SPMT; lashing; Shifting to Mina Zayed Port RoRo Jetty area	0.30	2026-01-29	2026-01-29
OPERATIONAL	AGI TR Unit 1	A1040	RoRo Ramp Installation - 5t Frokift and Crane required	0.30	2026-01-29	2026-01-29
OPERATIONAL	AGI TR Unit 1	A1060	Load-out of AGL TR Unit 1; stool down (8am-10am)	0.20	2026-01-29	2026-01-29
OPERATIONAL	AGI TR Unit 1	A1070	RoRo ramp removal; Seafastening AGL TR Unit 1 - Crane required	1.50	2026-01-29	2026-01-30
OPERATIONAL	AGI TR Unit 1	A1081	MWS; MPI; Sail-away - Marine Transportation by LCT to Al Ghallan Island	1.00	2026-01-31	2026-01-31
OPERATIONAL	AGI TR Unit 1	A1090	MMT Crew Mob to AGI; Site Induction; Meeting with Client	0.50	2026-02-01	2026-02-01
OPERATIONAL	AGI TR Unit 1	A1091	LCT Arrival; Berthing at AGL RoRo Jetty	0.50	2026-02-01	2026-02-01
OPERATIONAL	AGI TR Unit 1	A1100	Unlashing and cutting; steel sets preparations - Forklift required	0.50	2026-02-01	2026-02-01
OPERATIONAL	AGI TR Unit 1	A1110	Load-in of AGI TR Unit 1 (including RoRo Ramp Installation); store on Jetty - Crane required	1.00	2026-02-02	2026-02-02
OPERATIONAL	AGI TR Unit 1	A1121	LCT Sails back to MZP to collect TR Unit 1	1.00	2026-02-03	2026-02-03
