Activity ID	Activity Name	Original Duration	Planned Start	Planned Finish	Actual Start	Actual Finish
MOBILIZATION	1.00	12-Jan-26	13-Jan-26		
SPMT	1.00	12-Jan-26	13-Jan-26		
A1000	Mobilization of SPMTs; Assembly + Function Test	1.00	12-Jan-26	13-Jan-26		
MARINE	0.50	12-Jan-26	13-Jan-26		
A1001	Mobilization of Marine Equipment and Steelworks	0.50	12-Jan-26	13-Jan-26		
DEMOBILIZATION	0.00					
OPERATIONAL	58.00	13-Jan-26	10-Mar-26		
Deck Preparations	3.00	13-Jan-26	16-Jan-26		
A1004	Deck Preparations (D-ring cutting; marking, steel sets installation) - One 5t forklift and Crane required	1.00	13-Jan-26	13-Jan-26		
A1005	Deck Preparations (Steel sets installation, welding) - Crane Required for steel sets installation	2.00	14-Jan-26	16-Jan-26		
AGI TR Units 1-2	16.00	23-Jan-26	03-Feb-26		
A1030	Loading of AGI TR Unit 1 on SPMT; lashing; Shifting to Mina Zayed Port RoRo Jetty area	0.30	23-Jan-26	23-Jan-26		
A1040	RoRo Ramp Installation - 5t Forklift and Crane required	0.30	23-Jan-26	23-Jan-26		
A1060	Load-out of AGI TR Unit 1; stool down	0.20	23-Jan-26	23-Jan-26		
A1070	RoRo ramp removal; Seafastening AGI TR Unit 1 - Crane required	1.00	23-Jan-26	24-Jan-26		
A1071	Loading of AGI TR Unit 2 on SPMT; lashing	0.50	23-Jan-26	23-Jan-26		
A1072	Shifting of AGI TR Unit 2 to Jetty area	0.05	24-Jan-26	24-Jan-26		
A1073	RoRo Ramp Installation - Crane required	0.30	24-Jan-26	24-Jan-26		
A1074	Load-out of AGI TR Unit 2; stoold down; securing of SPMT	0.30	24-Jan-26	24-Jan-26		
A1075	Removal of RoRo Ramp; Sea fastening AGI TR Unit 2 - Crane required	1.00	24-Jan-26	25-Jan-26		
A1080	MWS + MPI + Final Preparations	0.20	25-Jan-26	25-Jan-26		
